date,bitcoin
2019-09-15,9
2019-09-22,13
2019-09-29,10
2019-10-06,10
2019-10-13,9
2019-10-20,11
2019-10-27,10
2019-11-03,9
2019-11-10,8
2019-11-17,10
2019-11-24,10
2019-12-01,9
2019-12-08,8
2019-12-15,9
2019-12-22,8
2019-12-29,9
2020-01-05,11
2020-01-12,11
2020-01-19,9
2020-01-26,10
2020-02-02,11
2020-02-09,12
2020-02-16,11
2020-02-23,11
2020-03-01,10
2020-03-08,19
2020-03-15,19
2020-03-22,15
2020-03-29,12
2020-04-05,13
2020-04-12,12
2020-04-19,12
2020-04-26,15
2020-05-03,17
2020-05-10,20
2020-05-17,14
2020-05-24,13
2020-05-31,12
2020-06-07,11
2020-06-14,10
2020-06-21,10
2020-06-28,9
2020-07-05,10
2020-07-12,11
2020-07-19,10
2020-07-26,17
2020-08-02,14
2020-08-09,13
2020-08-16,13
2020-08-23,11
2020-08-30,12
2020-09-06,11
2020-09-13,10
2020-09-20,9
2020-09-27,9
2020-10-04,9
2020-10-11,9
2020-10-18,13
2020-10-25,14
2020-11-01,15
2020-11-08,15
2020-11-15,22
2020-11-22,23
2020-11-29,20
2020-12-06,17
2020-12-13,26
2020-12-20,26
2020-12-27,42
2021-01-03,67
2021-01-10,64
2021-01-17,41
2021-01-24,39
2021-01-31,35
2021-02-07,59
2021-02-14,57
2021-02-21,63
2021-02-28,41
2021-03-07,42
2021-03-14,40
2021-03-21,37
2021-03-28,36
2021-04-04,32
2021-04-11,41
2021-04-18,52
2021-04-25,40
2021-05-02,34
2021-05-09,45
2021-05-16,77
2021-05-23,55
2021-05-30,40
2021-06-06,41
2021-06-13,30
2021-06-20,38
2021-06-27,28
2021-07-04,22
2021-07-11,23
2021-07-18,27
2021-07-25,31
2021-08-01,25
2021-08-08,28
2021-08-15,24
2021-08-22,25
2021-08-29,22
2021-09-05,30
2021-09-12,21
2021-09-19,27
2021-09-26,21
2021-10-03,25
2021-10-10,28
2021-10-17,37
2021-10-24,29
2021-10-31,24
2021-11-07,29
2021-11-14,30
2021-11-21,28
2021-11-28,29
2021-12-05,31
2021-12-12,28
2021-12-19,24
2021-12-26,25
2022-01-02,31
2022-01-09,30
2022-01-16,32
2022-01-23,40
2022-01-30,29
2022-02-06,28
2022-02-13,24
2022-02-20,32
2022-02-27,30
2022-03-06,25
2022-03-13,22
2022-03-20,21
2022-03-27,25
2022-04-03,21
2022-04-10,20
2022-04-17,19
2022-04-24,18
2022-05-01,19
2022-05-08,43
2022-05-15,29
2022-05-22,23
2022-05-29,20
2022-06-05,20
2022-06-12,53
2022-06-19,40
2022-06-26,28
2022-07-03,26
2022-07-10,23
2022-07-17,24
2022-07-24,21
2022-07-31,19
2022-08-07,18
2022-08-14,17
2022-08-21,16
2022-08-28,17
2022-09-04,17
2022-09-11,17
2022-09-18,18
2022-09-25,16
